[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_4758_/A                                1.50    1.61   -0.11 (VIOLATED)
_4748_/A                                1.50    1.61   -0.11 (VIOLATED)
_4738_/A                                1.50    1.61   -0.11 (VIOLATED)
_4728_/A                                1.50    1.61   -0.11 (VIOLATED)
_4718_/A                                1.50    1.61   -0.11 (VIOLATED)
_4708_/A                                1.50    1.61   -0.11 (VIOLATED)
_4694_/A                                1.50    1.61   -0.11 (VIOLATED)
_3869_/B                                1.50    1.61   -0.11 (VIOLATED)
_3959_/A                                1.50    1.61   -0.11 (VIOLATED)
_3956_/A                                1.50    1.61   -0.11 (VIOLATED)
_3953_/A                                1.50    1.61   -0.11 (VIOLATED)
_3961_/B                                1.50    1.61   -0.11 (VIOLATED)
_3776_/B                                1.50    1.61   -0.11 (VIOLATED)
_3669_/B                                1.50    1.61   -0.11 (VIOLATED)
_3649_/B                                1.50    1.61   -0.11 (VIOLATED)
_3615_/X                                1.51    1.62   -0.11 (VIOLATED)
_4605_/X                                1.51    1.62   -0.10 (VIOLATED)
_3679_/B                                1.50    1.60   -0.10 (VIOLATED)
_3681_/B                                1.50    1.60   -0.10 (VIOLATED)
_3683_/B                                1.50    1.60   -0.10 (VIOLATED)
_3685_/B                                1.50    1.60   -0.10 (VIOLATED)
_3686_/B                                1.50    1.60   -0.10 (VIOLATED)
_3792_/B                                1.50    1.60   -0.10 (VIOLATED)
_3976_/B                                1.50    1.60   -0.10 (VIOLATED)
_3885_/B                                1.50    1.60   -0.10 (VIOLATED)
_3772_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3769_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3766_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3763_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3760_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3756_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3620_/B2                               1.50    1.60   -0.10 (VIOLATED)
_3753_/A2                               1.50    1.60   -0.10 (VIOLATED)
_4452_/B                                1.50    1.60   -0.10 (VIOLATED)
_4451_/B                                1.50    1.60   -0.10 (VIOLATED)
_4450_/B                                1.50    1.60   -0.10 (VIOLATED)
_4449_/B                                1.50    1.60   -0.10 (VIOLATED)
_4448_/B                                1.50    1.60   -0.10 (VIOLATED)
_4447_/B                                1.50    1.60   -0.10 (VIOLATED)
_4446_/B                                1.50    1.60   -0.10 (VIOLATED)
_4524_/B                                1.50    1.60   -0.10 (VIOLATED)
_3693_/B                                1.50    1.60   -0.10 (VIOLATED)
_3694_/B                                1.50    1.60   -0.10 (VIOLATED)
_3695_/B                                1.50    1.60   -0.10 (VIOLATED)
_3696_/B                                1.50    1.60   -0.10 (VIOLATED)
_3697_/B                                1.50    1.60   -0.10 (VIOLATED)
_3801_/B                                1.50    1.60   -0.10 (VIOLATED)
_3984_/B                                1.50    1.60   -0.10 (VIOLATED)
_3894_/B                                1.50    1.60   -0.10 (VIOLATED)
_4688_/A                                1.50    1.60   -0.10 (VIOLATED)
_4679_/A                                1.50    1.60   -0.10 (VIOLATED)
_4670_/A                                1.50    1.60   -0.10 (VIOLATED)
_4661_/A                                1.50    1.60   -0.10 (VIOLATED)
_4652_/A                                1.50    1.60   -0.10 (VIOLATED)
_4643_/A                                1.50    1.60   -0.10 (VIOLATED)
_4634_/A                                1.50    1.60   -0.10 (VIOLATED)
_4707_/A                                1.50    1.60   -0.10 (VIOLATED)
_3704_/B                                1.50    1.60   -0.10 (VIOLATED)
_3705_/B                                1.50    1.60   -0.10 (VIOLATED)
_3706_/B                                1.50    1.60   -0.10 (VIOLATED)
_3707_/B                                1.50    1.60   -0.10 (VIOLATED)
_3708_/B                                1.50    1.60   -0.10 (VIOLATED)
_3810_/B                                1.50    1.60   -0.10 (VIOLATED)
_3992_/B                                1.50    1.60   -0.10 (VIOLATED)
_3903_/B                                1.50    1.60   -0.10 (VIOLATED)
_4693_/X                                1.51    1.61   -0.10 (VIOLATED)
_3648_/X                                1.51    1.61   -0.10 (VIOLATED)
_4687_/A                                1.50    1.60   -0.10 (VIOLATED)
_4678_/A                                1.50    1.60   -0.10 (VIOLATED)
_4669_/A                                1.50    1.60   -0.10 (VIOLATED)
_4660_/A                                1.50    1.60   -0.10 (VIOLATED)
_4651_/A                                1.50    1.60   -0.10 (VIOLATED)
_4642_/A                                1.50    1.60   -0.10 (VIOLATED)
_4632_/A                                1.50    1.60   -0.10 (VIOLATED)
_4706_/A                                1.50    1.60   -0.10 (VIOLATED)
_4686_/A                                1.50    1.60   -0.10 (VIOLATED)
_4677_/A                                1.50    1.60   -0.10 (VIOLATED)
_4668_/A                                1.50    1.60   -0.10 (VIOLATED)
_4659_/A                                1.50    1.60   -0.10 (VIOLATED)
_4650_/A                                1.50    1.60   -0.10 (VIOLATED)
_4641_/A                                1.50    1.60   -0.10 (VIOLATED)
_4630_/A                                1.50    1.60   -0.10 (VIOLATED)
_4705_/A                                1.50    1.59   -0.09 (VIOLATED)
_3678_/X                                1.51    1.60   -0.09 (VIOLATED)
_3619_/X                                1.51    1.60   -0.09 (VIOLATED)
_4353_/B                                1.50    1.59   -0.09 (VIOLATED)
_4354_/B                                1.50    1.59   -0.09 (VIOLATED)
_4355_/B                                1.50    1.59   -0.09 (VIOLATED)
_4356_/B                                1.50    1.59   -0.09 (VIOLATED)
_4362_/B                                1.50    1.59   -0.09 (VIOLATED)
_4359_/B                                1.50    1.59   -0.09 (VIOLATED)
_4360_/B                                1.50    1.59   -0.09 (VIOLATED)
_4361_/B                                1.50    1.59   -0.09 (VIOLATED)
_4305_/B                                1.50    1.59   -0.09 (VIOLATED)
_4306_/B                                1.50    1.59   -0.09 (VIOLATED)
_4307_/B                                1.50    1.59   -0.09 (VIOLATED)
_4308_/B                                1.50    1.59   -0.09 (VIOLATED)
_4309_/B                                1.50    1.59   -0.09 (VIOLATED)
_4311_/B                                1.50    1.59   -0.09 (VIOLATED)
_4312_/B                                1.50    1.59   -0.09 (VIOLATED)
_4310_/B                                1.50    1.59   -0.09 (VIOLATED)
_4685_/A                                1.50    1.59   -0.09 (VIOLATED)
_4676_/A                                1.50    1.59   -0.09 (VIOLATED)
_4667_/A                                1.50    1.59   -0.09 (VIOLATED)
_4658_/A                                1.50    1.59   -0.09 (VIOLATED)
_4649_/A                                1.50    1.59   -0.09 (VIOLATED)
_4640_/A                                1.50    1.59   -0.09 (VIOLATED)
_4445_/X                                1.51    1.60   -0.09 (VIOLATED)
_4628_/A                                1.50    1.59   -0.09 (VIOLATED)
_4704_/A                                1.50    1.59   -0.09 (VIOLATED)
_3692_/X                                1.51    1.60   -0.09 (VIOLATED)
_4633_/X                                1.51    1.60   -0.09 (VIOLATED)
_4296_/B                                1.50    1.59   -0.09 (VIOLATED)
_4297_/B                                1.50    1.59   -0.09 (VIOLATED)
_4298_/B                                1.50    1.59   -0.09 (VIOLATED)
_4299_/B                                1.50    1.59   -0.09 (VIOLATED)
_4300_/B                                1.50    1.59   -0.09 (VIOLATED)
_4301_/B                                1.50    1.59   -0.09 (VIOLATED)
_4303_/B                                1.50    1.59   -0.09 (VIOLATED)
_4302_/B                                1.50    1.59   -0.09 (VIOLATED)
_3703_/X                                1.51    1.60   -0.09 (VIOLATED)
_3715_/B                                1.50    1.59   -0.09 (VIOLATED)
_3716_/B                                1.50    1.59   -0.09 (VIOLATED)
_3717_/B                                1.50    1.59   -0.09 (VIOLATED)
_3718_/B                                1.50    1.59   -0.09 (VIOLATED)
_3719_/B                                1.50    1.59   -0.09 (VIOLATED)
_3819_/B                                1.50    1.59   -0.09 (VIOLATED)
_4000_/B                                1.50    1.59   -0.09 (VIOLATED)
_3912_/B                                1.50    1.59   -0.09 (VIOLATED)
_4110_/A                                1.50    1.59   -0.09 (VIOLATED)
_4100_/A                                1.50    1.59   -0.09 (VIOLATED)
_4090_/A                                1.50    1.59   -0.09 (VIOLATED)
_4080_/A                                1.50    1.59   -0.09 (VIOLATED)
_4070_/A                                1.50    1.59   -0.09 (VIOLATED)
_4060_/A                                1.50    1.59   -0.09 (VIOLATED)
_4043_/A                                1.50    1.59   -0.09 (VIOLATED)
_4025_/A                                1.50    1.59   -0.09 (VIOLATED)
_4631_/X                                1.51    1.60   -0.08 (VIOLATED)
_4683_/A                                1.50    1.58   -0.08 (VIOLATED)
_4675_/A                                1.50    1.58   -0.08 (VIOLATED)
_4666_/A                                1.50    1.58   -0.08 (VIOLATED)
_4657_/A                                1.50    1.58   -0.08 (VIOLATED)
_4648_/A                                1.50    1.58   -0.08 (VIOLATED)
_4639_/A                                1.50    1.58   -0.08 (VIOLATED)
_4626_/A                                1.50    1.58   -0.08 (VIOLATED)
_4703_/A                                1.50    1.58   -0.08 (VIOLATED)
_3744_/B                                1.50    1.58   -0.08 (VIOLATED)
_3745_/B                                1.50    1.58   -0.08 (VIOLATED)
_3746_/B                                1.50    1.58   -0.08 (VIOLATED)
_4023_/A                                1.50    1.58   -0.08 (VIOLATED)
_4022_/A                                1.50    1.58   -0.08 (VIOLATED)
_4021_/A                                1.50    1.58   -0.08 (VIOLATED)
_4020_/A                                1.50    1.58   -0.08 (VIOLATED)
_4019_/A                                1.50    1.58   -0.08 (VIOLATED)
_4629_/X                                1.51    1.59   -0.08 (VIOLATED)
_3975_/A                                1.50    1.58   -0.08 (VIOLATED)
_3973_/A                                1.50    1.58   -0.08 (VIOLATED)
_3971_/A                                1.50    1.58   -0.08 (VIOLATED)
_3969_/A                                1.50    1.58   -0.08 (VIOLATED)
_3967_/A                                1.50    1.58   -0.08 (VIOLATED)
_3674_/B                                1.50    1.58   -0.08 (VIOLATED)
_3672_/B                                1.50    1.58   -0.08 (VIOLATED)
_3676_/B                                1.50    1.58   -0.08 (VIOLATED)
_3983_/A                                1.50    1.58   -0.08 (VIOLATED)
_3982_/A                                1.50    1.58   -0.08 (VIOLATED)
_3981_/A                                1.50    1.58   -0.08 (VIOLATED)
_3980_/A                                1.50    1.58   -0.08 (VIOLATED)
_3979_/A                                1.50    1.58   -0.08 (VIOLATED)
_3689_/B                                1.50    1.58   -0.08 (VIOLATED)
_3690_/B                                1.50    1.58   -0.08 (VIOLATED)
_3691_/B                                1.50    1.58   -0.08 (VIOLATED)
_4981_/A                                1.50    1.58   -0.08 (VIOLATED)
_4987_/A                                1.50    1.58   -0.08 (VIOLATED)
_4982_/A                                1.50    1.58   -0.08 (VIOLATED)
_4986_/A                                1.50    1.58   -0.08 (VIOLATED)
_4983_/A                                1.50    1.58   -0.08 (VIOLATED)
_4984_/A                                1.50    1.58   -0.08 (VIOLATED)
_4985_/A                                1.50    1.58   -0.08 (VIOLATED)
_3726_/B                                1.50    1.58   -0.08 (VIOLATED)
_3727_/B                                1.50    1.58   -0.08 (VIOLATED)
_3728_/B                                1.50    1.58   -0.08 (VIOLATED)
_3729_/B                                1.50    1.58   -0.08 (VIOLATED)
_3730_/B                                1.50    1.58   -0.08 (VIOLATED)
_3828_/B                                1.50    1.58   -0.08 (VIOLATED)
_4008_/B                                1.50    1.58   -0.08 (VIOLATED)
_3921_/B                                1.50    1.58   -0.08 (VIOLATED)
_3614_/B                                1.50    1.58   -0.08 (VIOLATED)
_3987_/A                                1.50    1.58   -0.08 (VIOLATED)
_3988_/A                                1.50    1.58   -0.08 (VIOLATED)
_3989_/A                                1.50    1.58   -0.08 (VIOLATED)
_3700_/B                                1.50    1.58   -0.08 (VIOLATED)
_3701_/B                                1.50    1.58   -0.08 (VIOLATED)
_3702_/B                                1.50    1.58   -0.08 (VIOLATED)
_3990_/A                                1.50    1.58   -0.08 (VIOLATED)
_3991_/A                                1.50    1.58   -0.08 (VIOLATED)
_4682_/A                                1.50    1.58   -0.08 (VIOLATED)
_4674_/A                                1.50    1.58   -0.08 (VIOLATED)
_4665_/A                                1.50    1.58   -0.08 (VIOLATED)
_4656_/A                                1.50    1.58   -0.08 (VIOLATED)
_4647_/A                                1.50    1.58   -0.08 (VIOLATED)
_4638_/A                                1.50    1.58   -0.08 (VIOLATED)
_4624_/A                                1.50    1.58   -0.08 (VIOLATED)
_4702_/A                                1.50    1.58   -0.08 (VIOLATED)
_4913_/A                                1.50    1.58   -0.08 (VIOLATED)
_4912_/A                                1.50    1.58   -0.08 (VIOLATED)
_4911_/A                                1.50    1.58   -0.08 (VIOLATED)
_4914_/A                                1.50    1.58   -0.08 (VIOLATED)
_4915_/A                                1.50    1.58   -0.08 (VIOLATED)
_4916_/A                                1.50    1.58   -0.08 (VIOLATED)
_4917_/A                                1.50    1.58   -0.08 (VIOLATED)
_4847_/A                                1.50    1.58   -0.08 (VIOLATED)
_4005_/A                                1.50    1.58   -0.08 (VIOLATED)
_4004_/A                                1.50    1.58   -0.08 (VIOLATED)
_4003_/A                                1.50    1.58   -0.08 (VIOLATED)
_4007_/A                                1.50    1.58   -0.08 (VIOLATED)
_4006_/A                                1.50    1.58   -0.08 (VIOLATED)
_3722_/B                                1.50    1.58   -0.08 (VIOLATED)
_3723_/B                                1.50    1.58   -0.08 (VIOLATED)
_3724_/B                                1.50    1.58   -0.08 (VIOLATED)
_3995_/A                                1.50    1.58   -0.08 (VIOLATED)
_3996_/A                                1.50    1.58   -0.08 (VIOLATED)
_3997_/A                                1.50    1.58   -0.08 (VIOLATED)
_3998_/A                                1.50    1.58   -0.08 (VIOLATED)
_3999_/A                                1.50    1.58   -0.08 (VIOLATED)
_3711_/B                                1.50    1.58   -0.08 (VIOLATED)
_3712_/B                                1.50    1.58   -0.08 (VIOLATED)
_3713_/B                                1.50    1.58   -0.08 (VIOLATED)
_4352_/X                                1.51    1.59   -0.08 (VIOLATED)
_4330_/B                                1.50    1.58   -0.08 (VIOLATED)
_4329_/B                                1.50    1.58   -0.08 (VIOLATED)
_4328_/B                                1.50    1.58   -0.08 (VIOLATED)
_4327_/B                                1.50    1.58   -0.08 (VIOLATED)
_4326_/B                                1.50    1.58   -0.08 (VIOLATED)
_4325_/B                                1.50    1.58   -0.08 (VIOLATED)
_4324_/B                                1.50    1.58   -0.08 (VIOLATED)
_4323_/B                                1.50    1.58   -0.08 (VIOLATED)
_3737_/B                                1.50    1.58   -0.08 (VIOLATED)
_3738_/B                                1.50    1.58   -0.08 (VIOLATED)
_3739_/B                                1.50    1.58   -0.08 (VIOLATED)
_3740_/B                                1.50    1.58   -0.08 (VIOLATED)
_3741_/B                                1.50    1.58   -0.08 (VIOLATED)
_3837_/B                                1.50    1.58   -0.08 (VIOLATED)
_4016_/B                                1.50    1.58   -0.08 (VIOLATED)
_3930_/B                                1.50    1.58   -0.08 (VIOLATED)
_4013_/A                                1.50    1.58   -0.08 (VIOLATED)
_4012_/A                                1.50    1.58   -0.08 (VIOLATED)
_4011_/A                                1.50    1.58   -0.08 (VIOLATED)
_3733_/B                                1.50    1.58   -0.08 (VIOLATED)
_3734_/B                                1.50    1.58   -0.08 (VIOLATED)
_3735_/B                                1.50    1.58   -0.08 (VIOLATED)
_4014_/A                                1.50    1.58   -0.08 (VIOLATED)
_4015_/A                                1.50    1.58   -0.08 (VIOLATED)
_4304_/X                                1.51    1.59   -0.08 (VIOLATED)
_4627_/X                                1.51    1.59   -0.08 (VIOLATED)
_3748_/B                                1.50    1.58   -0.08 (VIOLATED)
_3749_/B                                1.50    1.58   -0.08 (VIOLATED)
_3750_/B                                1.50    1.58   -0.08 (VIOLATED)
_4025_/B                                1.50    1.58   -0.08 (VIOLATED)
_3751_/B                                1.50    1.58   -0.08 (VIOLATED)
_4026_/B                                1.50    1.58   -0.08 (VIOLATED)
_4028_/B                                1.50    1.58   -0.08 (VIOLATED)
_4027_/B                                1.50    1.58   -0.08 (VIOLATED)
_4351_/B                                1.50    1.58   -0.08 (VIOLATED)
_4350_/B                                1.50    1.58   -0.08 (VIOLATED)
_4349_/B                                1.50    1.58   -0.08 (VIOLATED)
_4273_/B                                1.50    1.58   -0.08 (VIOLATED)
_4274_/B                                1.50    1.58   -0.08 (VIOLATED)
_4275_/B                                1.50    1.58   -0.08 (VIOLATED)
_4276_/B                                1.50    1.58   -0.08 (VIOLATED)
_4277_/B                                1.50    1.58   -0.08 (VIOLATED)
_4321_/B                                1.50    1.58   -0.08 (VIOLATED)
_4320_/B                                1.50    1.58   -0.08 (VIOLATED)
_4319_/B                                1.50    1.58   -0.08 (VIOLATED)
_4318_/B                                1.50    1.58   -0.08 (VIOLATED)
_4317_/B                                1.50    1.58   -0.08 (VIOLATED)
_4316_/B                                1.50    1.58   -0.08 (VIOLATED)
_4314_/B                                1.50    1.58   -0.08 (VIOLATED)
_4315_/B                                1.50    1.58   -0.08 (VIOLATED)
_4295_/X                                1.51    1.59   -0.07 (VIOLATED)
_3714_/X                                1.51    1.59   -0.07 (VIOLATED)
_4191_/B                                1.50    1.57   -0.07 (VIOLATED)
_4119_/B                                1.50    1.57   -0.07 (VIOLATED)
_4118_/B                                1.50    1.57   -0.07 (VIOLATED)
_4117_/B                                1.50    1.57   -0.07 (VIOLATED)
_4116_/B                                1.50    1.57   -0.07 (VIOLATED)
_4115_/B                                1.50    1.57   -0.07 (VIOLATED)
_4114_/B                                1.50    1.57   -0.07 (VIOLATED)
_4113_/B                                1.50    1.57   -0.07 (VIOLATED)
_3854_/A                                1.50    1.57   -0.07 (VIOLATED)
_3851_/A                                1.50    1.57   -0.07 (VIOLATED)
_3848_/A                                1.50    1.57   -0.07 (VIOLATED)
_3774_/A                                1.50    1.57   -0.07 (VIOLATED)
_3771_/A                                1.50    1.57   -0.07 (VIOLATED)
_3768_/A                                1.50    1.57   -0.07 (VIOLATED)
_3765_/A                                1.50    1.57   -0.07 (VIOLATED)
_3762_/A                                1.50    1.57   -0.07 (VIOLATED)
_4024_/X                                1.51    1.59   -0.07 (VIOLATED)
_4625_/X                                1.51    1.58   -0.07 (VIOLATED)
_3743_/X                                1.51    1.58   -0.07 (VIOLATED)
_4718_/B                                1.50    1.57   -0.07 (VIOLATED)
_4717_/B                                1.50    1.57   -0.07 (VIOLATED)
_4716_/B                                1.50    1.57   -0.07 (VIOLATED)
_4715_/B                                1.50    1.57   -0.07 (VIOLATED)
_4714_/B                                1.50    1.57   -0.07 (VIOLATED)
_4713_/B                                1.50    1.57   -0.07 (VIOLATED)
_4712_/B                                1.50    1.57   -0.07 (VIOLATED)
_4711_/B                                1.50    1.57   -0.07 (VIOLATED)
_4618_/A                                1.50    1.57   -0.07 (VIOLATED)
_4118_/A                                1.50    1.57   -0.07 (VIOLATED)
_4108_/A                                1.50    1.57   -0.07 (VIOLATED)
_4098_/A                                1.50    1.57   -0.07 (VIOLATED)
_4088_/A                                1.50    1.57   -0.07 (VIOLATED)
_4078_/A                                1.50    1.57   -0.07 (VIOLATED)
_4068_/A                                1.50    1.57   -0.07 (VIOLATED)
_4057_/A                                1.50    1.57   -0.07 (VIOLATED)
_4728_/B                                1.50    1.57   -0.07 (VIOLATED)
_4727_/B                                1.50    1.57   -0.07 (VIOLATED)
_4726_/B                                1.50    1.57   -0.07 (VIOLATED)
_4725_/B                                1.50    1.57   -0.07 (VIOLATED)
_4724_/B                                1.50    1.57   -0.07 (VIOLATED)
_4723_/B                                1.50    1.57   -0.07 (VIOLATED)
_4722_/B                                1.50    1.57   -0.07 (VIOLATED)
_4721_/B                                1.50    1.57   -0.07 (VIOLATED)
_4339_/B                                1.50    1.57   -0.07 (VIOLATED)
_4338_/B                                1.50    1.57   -0.07 (VIOLATED)
_4337_/B                                1.50    1.57   -0.07 (VIOLATED)
_4336_/B                                1.50    1.57   -0.07 (VIOLATED)
_4335_/B                                1.50    1.57   -0.07 (VIOLATED)
_4334_/B                                1.50    1.57   -0.07 (VIOLATED)
_4333_/B                                1.50    1.57   -0.07 (VIOLATED)
_4332_/B                                1.50    1.57   -0.07 (VIOLATED)
